,,,,
사건,신고,출동,구조,복귀
242,0:01,0:05,0:01,0:13
243,0:01,0:05,0:04,0:05
244,0:02,0:05,0:11,0:12
245,0:03,0:05,0:02,0:24
246,0:03,0:05,0:02,0:09
247,0:00,0:02,0:00,0:17
248,0:00,0:07,23:58,0:25
249,0:01,0:05,0:08,0:05
250,0:01,0:05,0:03,0:05
251,0:01,0:03,0:05,0:15
252,0:02,0:03,0:20,0:01
253,0:02,0:07,0:03,0:08
254,0:02,0:03,0:18,0:10
255,0:02,0:03,0:23,0:05
257,0:01,0:06,0:08,0:35
258,0:01,0:06,0:11,0:07
259,0:03,0:14,0:08,0:06
260,0:03,0:00,0:16,0:10
261,0:03,0:05,0:12,0:09
262,0:01,0:06,0:09,0:06
263,0:01,0:07,0:08,0:35
264,0:01,0:04,0:10,0:11
265,0:03,0:08,0:23,0:07
266,0:01,0:03,0:02,0:20
267,0:06,0:03,0:05,0:05
268,0:01,0:06,0:04,0:05
269,0:03,0:05,0:04,0:10
270,0:03,0:04,0:05,0:07
271,0:01,0:03,0:02,0:10
272,0:01,0:05,0:03,0:03
274,0:01,0:03,0:07,0:20
275,0:03,0:06,0:21,0:10
276,0:05,0:02,0:12,0:04
277,0:01,0:02,0:15,0:05
278,0:00,0:06,0:53,0:10
279,0:01,0:05,0:04,0:05
281,0:01,0:00,0:03,0:12
282,0:01,0:04,0:01,0:17
283,0:01,0:02,0:02,0:13
284,0:01,0:02,0:02,0:08
285,0:01,0:01,0:00,0:01
286,0:01,0:04,0:03,0:13
287,0:01,0:02,0:05,0:08
288,0:02,0:03,0:25,0:03
289,0:01,0:02,0:03,0:18
290,0:01,0:04,0:15,0:05
291,0:01,0:06,0:15,0:08
292,0:06,0:04,0:02,0:08
293,0:10,0:01,0:07,0:07
294,0:02,0:06,0:01,0:09
295,0:01,0:02,0:05,0:15
296,0:03,0:07,0:12,0:11
297,0:02,0:05,0:33,0:05
298,0:01,0:07,0:17,0:10
299,0:01,0:04,0:09,0:04
300,0:01,0:07,0:00,0:10
301,0:01,0:02,0:09,0:05
302,0:01,0:06,0:00,0:15
303,0:01,0:05,0:23,0:00
304,0:01,0:05,0:04,0:04
305,0:01,0:05,0:01,0:30
306,0:02,0:05,0:14,0:05
307,0:02,0:06,0:28,0:23
308,0:02,0:05,0:07,0:10
309,0:01,0:05,0:11,0:00
310,0:01,0:02,0:15,0:05
311,0:01,0:07,0:10,0:07
312,0:01,0:07,0:00,0:30
313,0:01,0:05,0:30,0:05
315,0:03,0:02,0:04,0:16
316,0:03,0:04,0:07,0:05
317,0:03,0:02,0:04,0:00
318,0:01,0:10,0:01,0:19
319,0:01,0:02,0:34,0:05
320,0:01,0:21,0:30,0:15
321,0:02,0:07,0:02,0:59
322,0:02,0:07,0:09,0:05
323,0:02,0:01,0:02,0:23
324,0:01,0:04,0:01,0:02
325,0:01,0:04,0:00,0:05
326,0:01,0:02,0:03,0:27
327,0:01,0:06,0:14,0:10
328,0:01,0:06,0:02,0:12
329,0:01,0:04,0:10,0:05
330,0:01,0:04,0:17,0:08
331,0:01,0:04,0:01,0:09
332,0:01,0:03,0:02,0:05
333,0:01,0:01,0:02,0:07
334,0:01,0:05,0:31,0:02
336,0:00,0:03,0:02,0:13
337,0:02,0:11,0:00,0:06
338,0:02,0:11,0:09,0:03
339,0:02,0:11,0:01,0:03
340,0:02,0:09,0:17,0:10
341,0:04,0:05,0:04,0:04
342,0:09,0:05,0:13,0:07
343,0:09,0:14,0:02,0:14
344,0:09,0:14,0:00,0:16
345,0:09,0:14,0:00,0:16
346,0:03,0:05,0:07,0:14
347,0:02,0:12,0:22,0:40
348,0:02,0:06,0:18,0:10
349,0:01,0:19,0:04,0:02
350,0:01,0:00,0:32,0:00
351,0:01,0:06,0:29,0:10
352,0:01,0:06,0:25,0:14
353,0:01,0:03,1:02,0:00
354,0:03,0:04,0:04,0:35
355,0:03,0:04,0:04,0:10
356,0:01,0:05,0:15,1:30
357,0:03,0:03,1:09,0:14
358,0:01,0:05,0:07,0:31
359,0:00,0:07,0:07,0:06
361,0:01,0:04,0:02,0:11
362,0:02,0:05,0:02,0:09
363,0:01,0:04,0:01,0:12
364,0:01,0:02,0:02,0:08
365,0:01,0:02,0:02,0:08
366,0:19,0:01,0:23,0:10
367,0:02,0:07,0:40,0:10
368,0:01,0:05,0:00,0:06
369,0:01,0:02,0:04,0:05
370,0:00,0:10,0:03,0:25
371,0:01,0:05,0:00,0:04
372,0:01,0:02,0:03,0:09
373,0:00,0:10,0:16,0:10
374,0:00,0:08,0:23,0:00
375,0:01,0:00,0:38,0:00
376,0:01,0:06,0:08,0:04
377,0:02,0:04,0:11,0:11
378,0:01,0:04,0:02,0:18
379,0:01,0:05,0:01,0:08
380,0:01,0:04,0:01,0:06
381,0:01,0:02,0:02,0:10
382,0:02,0:05,0:08,0:06
383,0:02,0:08,0:05,0:05
384,0:02,0:29,0:00,0:00
385,0:00,0:07,0:21,0:08
386,0:03,0:00,0:50,0:04
387,0:00,0:09,0:17,0:15
388,0:01,0:03,0:00,2:08
389,0:02,0:10,0:13,0:07
390,0:02,0:04,0:19,0:48
391,0:01,0:06,0:01,0:10
392,0:01,0:02,0:00,0:24
393,0:01,0:09,0:07,0:13
394,0:01,0:04,0:00,0:04
395,0:02,0:05,0:02,0:15
397,0:03,0:01,0:03,0:05
398,0:01,0:06,0:00,0:10
399,0:01,0:03,0:03,0:10
400,0:02,0:04,0:00,0:29
401,0:02,0:04,0:00,0:04
402,0:00,0:02,1:30,0:00
403,0:02,0:04,0:04,0:08
404,0:00,0:02,0:03,0:08
405,0:11,0:04,0:05,0:11
406,0:11,0:05,0:04,0:11
407,0:11,0:02,0:03,0:10
408,0:01,0:05,0:22,0:10
409,0:01,0:02,0:02,0:03
410,0:01,0:00,0:30,0:00
411,0:01,0:03,0:00,0:08
412,0:01,0:07,0:04,0:02
413,0:02,0:00,0:31,0:00
414,0:01,0:02,0:02,0:06
415,0:01,0:02,0:03,0:05
416,0:00,0:05,0:02,0:09
417,0:02,0:11,0:03,0:12
418,0:01,0:00,0:00,1:04
419,0:02,0:00,0:00,1:09
420,0:01,0:03,0:00,0:13
421,0:01,0:03,0:03,0:10
422,0:01,0:05,0:05,0:05
423,0:02,0:05,0:05,0:08
424,0:01,0:02,0:01,0:16
425,0:02,0:24,0:30,0:02
426,0:01,0:09,0:35,0:10
427,0:02,0:07,0:00,0:00
428,0:01,0:02,0:07,0:05
429,0:02,0:05,0:05,0:05
430,0:02,0:05,0:00,0:10
431,0:01,0:02,0:02,0:07
432,0:02,0:08,0:14,0:05
433,0:02,0:08,0:10,0:24
434,0:01,0:03,0:05,0:15
435,0:02,0:05,0:20,0:01
436,0:02,0:03,0:14,0:13
437,0:01,0:05,0:06,0:11
438,0:01,0:03,0:01,0:13
439,0:01,0:06,0:02,0:07
440,0:01,0:06,0:02,0:07
441,0:01,0:00,0:30,0:00
442,0:02,0:02,0:07,0:07
443,0:02,0:06,0:02,0:19
444,0:02,0:02,0:02,0:15
445,0:01,0:00,0:37,0:00
446,0:01,0:05,0:15,0:05
447,0:01,0:03,0:02,0:05
449,0:01,0:00,0:53,0:00
450,0:01,0:08,0:00,0:07
451,0:01,0:12,0:00,0:25
452,0:01,0:08,0:40,0:05
453,0:01,0:03,0:58,0:10
454,0:01,0:04,0:15,0:10
455,0:01,0:04,0:02,0:08
456,0:02,0:06,0:02,0:08
457,0:01,0:02,0:00,0:19
458,0:04,0:06,0:08,0:03
459,0:01,0:03,0:01,0:15
460,0:01,0:00,0:56,0:00
461,0:04,0:15,0:01,0:09
462,0:04,0:03,0:00,0:12
463,0:01,0:00,0:33,0:00
464,0:01,0:04,0:02,0:33
465,0:01,0:06,0:10,0:10
466,0:01,0:06,0:10,0:05
467,0:01,0:02,0:04,0:15
468,0:03,0:03,0:08,0:10
469,0:03,0:02,0:14,0:05
470,0:00,0:01,0:02,0:22
471,0:01,0:05,0:02,0:19
472,0:01,0:04,0:03,0:14
473,0:03,0:03,0:02,0:07
474,0:03,0:03,0:04,0:10
475,0:03,0:03,0:02,0:12
476,0:02,0:07,0:01,0:07
477,0:02,0:05,0:02,0:18
478,0:01,0:58,0:00,0:00
479,0:01,0:07,0:19,0:09
480,0:01,0:04,0:09,0:10
481,0:01,0:04,0:07,0:12
482,0:01,0:03,0:05,0:10
483,0:01,1:01,0:00,0:00
484,0:01,0:15,0:19,0:10
485,0:01,0:02,0:06,0:09
486,0:01,0:04,0:50,0:00
487,0:00,0:06,0:32,0:00
488,0:01,0:03,0:08,0:10
489,0:01,0:09,0:00,0:05
490,0:01,0:00,0:44,0:00
491,0:01,0:00,0:52,0:00
492,0:01,0:05,0:05,0:06
493,0:01,0:03,0:00,0:15
494,0:01,0:07,0:02,0:19
495,0:00,0:04,0:13,0:10
496,0:00,0:04,0:01,0:22
498,0:02,0:02,0:00,0:02
499,0:02,0:02,0:00,0:07
500,0:02,0:00,0:00,0:17
501,0:02,0:03,0:03,0:06
502,0:07,0:05,1:48,0:00
503,0:01,0:00,0:00,1:00
504,0:05,0:05,0:08,0:07
505,0:00,0:05,0:15,0:19
506,0:00,0:03,0:02,0:19
507,0:01,0:00,0:00,0:00
508,0:01,0:02,0:04,0:06
509,0:02,0:15,0:06,0:10
510,0:01,0:06,0:06,0:06
511,0:01,0:03,0:09,0:16
512,0:01,0:09,0:05,0:05
513,0:01,0:09,0:00,0:00
514,0:01,0:09,0:00,0:10
515,0:01,0:06,0:02,0:12
516,0:01,0:02,0:06,0:08
517,0:01,0:03,0:10,0:05
518,0:01,0:04,0:12,0:05
519,0:01,0:03,0:07,0:06
520,0:01,0:05,0:05,0:10
521,0:01,0:03,0:02,0:00
522,0:01,0:03,0:02,0:07
523,0:01,0:08,1:20,0:00
524,0:02,0:07,1:40,0:11
525,0:02,0:07,0:30,0:05
526,0:01,0:07,0:40,0:00
527,0:02,0:08,0:07,0:10
528,0:01,0:05,0:12,0:05
529,0:01,0:05,0:10,0:07
530,0:01,0:02,0:02,0:13
531,0:01,0:05,0:02,0:10
532,0:01,0:06,0:00,0:15
533,0:01,0:05,0:06,0:10
534,0:02,0:06,0:09,0:08
535,0:02,0:11,0:13,0:07
536,0:02,0:06,0:05,0:10
537,0:01,0:00,0:46,0:00
538,0:01,0:04,0:04,0:09
539,0:01,0:06,1:08,0:14
540,0:02,0:06,0:00,0:07
541,0:00,0:05,0:14,0:05
542,0:00,0:05,0:09,0:25
543,0:03,0:00,0:45,0:00
544,0:01,0:08,0:00,0:14
545,0:00,0:04,0:07,0:09
546,0:01,0:04,0:16,0:15
547,0:01,0:06,0:04,0:08
548,0:01,0:06,0:04,0:07
549,0:01,0:06,0:04,0:10
550,0:01,0:05,0:00,0:05
551,0:03,0:07,0:00,0:16
552,0:05,0:05,0:02,0:14
553,0:05,0:06,0:07,0:08
554,0:05,0:05,0:02,0:14
555,0:01,0:05,0:10,0:07
556,0:01,0:05,0:04,0:08
557,0:01,0:06,0:06,0:05
558,0:01,0:40,0:00,0:00
559,0:01,0:07,0:08,0:30
560,0:01,0:07,0:03,0:13
561,0:01,0:03,0:01,0:06
562,0:02,0:05,0:07,0:11
563,0:02,0:05,0:03,0:19
564,0:01,0:04,0:36,0:48
565,0:01,1:46,0:00,0:00
566,0:06,0:08,0:04,0:10
567,0:01,0:10,0:02,0:10
568,0:01,0:05,0:04,2:20
570,0:01,0:05,0:06,0:05
571,0:01,0:05,0:19,0:05
572,0:05,0:10,1:15,0:00
573,0:02,0:15,0:54,0:05
574,0:02,0:04,0:58,0:10
575,0:01,0:05,0:45,0:10
576,0:01,0:04,1:00,0:10
577,0:01,0:05,0:46,0:14
578,0:01,0:09,0:35,0:00
579,0:01,0:07,0:04,0:04
580,0:01,0:07,0:02,0:14
581,0:02,0:05,0:09,0:09
582,0:02,0:02,0:06,0:15
583,0:02,0:05,0:02,0:12
584,0:01,0:05,0:01,0:19
585,0:01,0:02,0:03,0:05
586,0:01,0:00,0:41,0:00
587,0:03,0:03,0:00,0:12
588,0:01,0:12,0:22,0:00
589,0:01,0:09,0:02,0:22
590,0:02,0:02,0:00,0:09
592,0:02,0:08,0:06,0:16
593,0:02,0:01,0:02,0:15
594,0:04,0:04,0:00,0:18
595,0:08,0:02,0:06,0:05
596,0:04,0:02,0:00,0:00
597,0:02,0:04,0:08,0:05
598,0:01,0:03,0:13,0:02
599,0:01,0:04,0:03,0:07
600,0:01,0:02,0:00,0:12
601,0:01,0:06,0:01,0:08
602,0:02,0:05,0:40,0:00
603,0:00,0:54,0:00,0:00
604,0:01,0:03,0:03,0:12
605,0:01,0:59,0:00,0:00
606,0:02,0:03,0:03,0:00
607,0:02,0:06,0:07,0:15
608,0:01,0:05,0:04,0:08
609,0:01,0:02,0:04,0:09
610,0:02,0:03,0:04,0:07
611,0:01,0:04,0:05,0:07
612,0:03,0:01,0:20,0:20
613,0:01,0:07,0:45,0:00
614,0:02,0:05,0:00,0:08
615,0:00,0:02,0:03,0:08
616,0:01,0:05,0:55,0:05
617,0:00,0:06,0:00,0:09
618,0:00,0:02,0:01,0:07
619,0:03,0:07,0:08,0:07
620,0:01,0:02,0:02,0:10
621,0:01,0:02,0:32,0:10
622,0:03,0:07,0:07,0:06
623,0:03,0:07,0:31,0:06
624,0:03,0:07,0:27,0:00
625,0:02,0:00,0:30,0:00
626,0:01,0:03,0:28,0:05
627,0:01,0:00,0:32,0:00
628,0:03,0:05,0:00,0:13
629,0:03,0:02,0:12,0:04
630,0:01,0:03,0:02,0:05
631,0:01,0:01,0:00,0:13
632,0:02,0:09,0:22,0:07
633,0:02,0:09,0:22,0:17
635,0:01,0:08,0:25,0:10
636,0:01,0:08,0:20,0:20
637,0:01,0:02,0:26,0:05
638,0:01,0:18,0:00,0:00
639,0:00,0:04,0:04,0:09
640,0:00,0:03,0:00,0:11
641,0:00,0:05,0:00,0:12
642,0:00,0:10,0:00,0:02
643,0:01,0:06,0:04,0:09
644,0:01,0:06,0:04,0:14
645,0:01,0:06,0:04,0:09
646,0:01,1:00,0:00,0:00
647,0:01,0:03,0:07,0:13
648,0:01,0:00,0:58,0:00
649,0:03,0:02,0:09,0:09
650,0:01,0:03,0:07,0:15
651,0:01,0:05,0:03,0:03
652,0:01,0:05,0:02,0:13
653,0:04,0:01,0:04,0:25
654,0:01,0:06,0:06,0:07
655,0:01,0:06,0:00,0:14
656,0:01,0:06,0:00,0:00
657,0:02,0:05,0:00,0:07
658,0:02,0:05,0:10,0:15
659,0:01,0:04,0:00,0:03
660,0:02,0:05,0:00,0:09
661,0:01,0:05,0:06,0:06
662,0:01,0:05,0:06,0:11
663,0:02,0:04,0:06,0:05
664,0:01,0:15,0:01,0:03
665,0:01,0:07,0:04,0:10
666,0:01,0:02,0:14,0:05
667,0:01,0:08,0:30,0:00
668,0:02,0:01,0:24,0:05
669,0:01,0:01,0:28,0:05
670,0:01,0:05,0:03,0:08
671,0:01,0:02,0:04,0:30
672,0:03,0:03,0:02,0:10
673,0:00,0:03,0:02,0:13
674,0:01,0:05,0:05,0:05
675,0:01,0:07,0:30,0:00
676,0:02,0:03,0:00,0:04
677,0:02,0:03,0:04,0:05
678,0:00,0:01,0:03,0:05
679,0:01,0:08,0:03,0:13
680,0:04,0:06,1:19,0:23
681,0:00,0:05,0:00,0:00
682,0:00,0:05,0:10,0:10
683,0:02,0:05,0:00,0:10
684,0:02,0:06,0:10,0:10
685,0:02,0:02,0:04,0:02
686,0:01,0:04,0:05,0:20
687,0:01,0:06,0:03,0:09
688,0:01,0:02,0:03,0:08
689,0:01,0:07,0:00,0:09
690,0:01,0:07,0:04,0:10
691,0:01,0:07,0:00,0:14
692,0:01,0:07,0:04,0:10
693,0:01,0:07,0:07,0:07
694,0:02,0:07,0:00,0:08
695,0:01,0:02,0:06,0:03
696,0:03,0:05,0:02,0:07
697,0:03,0:04,0:05,0:05
698,0:01,0:04,0:00,0:22
699,0:02,0:08,0:05,0:10
700,0:02,0:00,0:01,0:00
701,0:01,0:05,0:06,0:12
702,0:01,0:00,0:47,0:00
703,0:01,0:02,0:03,0:22
704,0:02,0:05,0:01,0:08
705,0:02,0:06,0:00,0:18
706,0:02,0:06,0:06,0:03
707,0:02,0:02,0:03,0:13
708,0:01,0:55,0:00,0:00
709,0:01,0:03,0:50,0:04
710,0:02,0:06,0:00,0:02
711,0:00,0:02,0:03,0:15
712,0:01,1:07,0:00,0:00
713,0:01,0:05,0:00,0:15
716,0:02,0:01,0:01,0:09
717,0:02,0:01,0:08,0:07
718,0:02,0:04,0:09,0:03
719,0:01,0:06,0:18,0:10
720,0:01,0:04,0:25,0:05
721,0:02,0:05,0:00,0:08
723,0:06,0:05,0:18,0:07
725,0:01,0:04,0:05,0:05
726,0:01,0:06,0:35,0:00
727,0:01,0:01,0:38,0:09
728,0:02,0:03,0:05,0:06
729,0:02,0:03,0:05,0:03
730,0:01,0:53,0:25,0:31
731,0:01,0:01,1:18,0:20
732,0:01,0:01,0:14,0:05
733,0:02,0:05,0:10,0:05
734,0:02,0:05,0:01,0:24
735,0:01,0:04,0:02,0:15
736,0:01,0:04,1:03,0:00
737,0:03,0:06,0:01,0:21
738,0:03,0:06,0:01,0:21
739,0:03,0:06,0:01,0:16
740,0:03,0:06,0:07,0:05
741,0:02,0:03,0:01,0:07
742,0:01,0:04,0:00,0:08
743,0:00,0:03,0:00,0:09
744,0:00,0:01,0:00,0:06
745,0:01,0:03,0:00,0:07
746,0:01,0:05,0:01,0:08
747,0:01,0:02,0:12,0:10
748,0:03,0:09,0:30,0:05
749,0:01,0:03,0:01,0:05
750,0:01,0:03,0:03,0:08
751,0:01,0:05,0:00,0:05
752,0:01,0:02,0:03,0:05
753,0:01,0:00,0:47,0:00
754,0:01,0:04,0:54,0:00
755,0:01,0:05,0:02,0:12
756,0:01,0:02,0:02,0:12
757,0:01,0:04,0:06,0:00
758,0:01,0:01,0:40,0:00
759,0:01,0:00,0:34,0:00
760,0:03,0:05,0:01,0:14
761,0:03,0:05,0:01,0:19
762,0:03,0:01,0:02,0:42
763,0:01,0:01,0:02,0:05
764,0:01,1:00,0:00,0:00
765,0:02,0:03,0:44,0:18
766,0:01,0:03,0:49,0:08
767,0:01,0:51,0:00,0:00
768,0:01,0:03,0:07,0:05
769,0:01,0:04,0:06,0:07
770,0:01,0:07,0:13,0:05
771,0:01,0:04,0:05,0:12
772,0:01,0:04,0:09,0:13
773,0:02,0:03,0:06,0:04
774,0:01,0:05,0:54,0:00
775,0:01,0:01,0:39,0:10
776,0:01,0:07,0:11,0:25
777,0:01,0:07,0:11,0:15
779,0:01,0:07,0:06,0:00
780,0:01,0:06,0:43,0:00
781,0:01,0:01,0:18,0:10
782,0:01,0:03,0:04,0:08
783,0:01,0:01,0:50,0:10
784,0:02,0:05,0:50,0:00
785,0:01,0:06,0:07,0:12
786,0:00,0:02,0:44,0:23
788,0:02,0:06,0:02,0:14
789,0:00,0:02,0:05,0:07
790,0:02,0:06,0:04,0:03
791,0:02,0:03,0:15,0:00
792,0:01,0:00,0:31,0:00
793,0:01,0:08,0:50,0:00
794,0:00,0:06,0:02,0:05
795,0:00,0:08,0:00,0:14
796,0:00,0:00,0:07,0:00
797,0:00,0:04,0:04,0:04
798,0:01,0:03,0:03,0:14
799,0:01,0:02,0:00,0:08
800,0:02,0:06,0:06,0:13
801,0:02,0:06,0:06,0:10
